date,eco_net_debt_R$,eco_net_debt_R$_federal_govt,eco_GDP_R$_12_months,Coffee,Iron Ore,Meat index,Soybeans,Sugar,bud_group_personal_spent_value,bud_type_mandatory_spent_value,exp_DIC_y,exp_trade_balance_y,CNY,EUR,USD,eco_total_revenue
2012-08,0.004293049369430646,0.002155828451357533,0.0020556055990412214,-0.06347311181253257,-0.09914997816531312,-0.033449247177449015,0.02900434105898342,-0.08406917168282257,0.0019345823081243774,1.1102230246251565e-16,0.0,0.001680672268907557,-0.002141393129187097,0.007745266781411297,-0.003012691258450939,-0.046544053902077664
2012-09,-0.00034534305408617794,0.0006777388894271263,-0.0009758341661911807,0.016872945750107782,-0.04098467614704904,-0.08828032017198206,-0.016653257214394368,-0.0222518884016647,0.0019345823081243774,0.0,0.026075619295958252,-0.0004801920768307266,0.003365046345865541,0.010019670518810031,-0.0015656505752579264,0.004883142335052715
2012-10,0.0017718415325263526,0.0003591324358906134,-0.00044866236185475694,-0.022995971367040235,0.07127166573880228,0.05561547821255186,-0.10694728664597841,0.002498882684635939,0.0019345823081243774,-1.1102230246251565e-16,0.039113428943937434,0.004801920768307322,0.003976872954204735,0.004897139578722953,0.00016605384889090136,0.05265997914869153
2012-11,-0.000623541392931859,-0.0016164074751842117,-0.0010148973504827685,-0.05449133055655342,0.031494344128496055,0.016009684792426482,-0.0699907039606511,-0.045395875850033685,0.0019345823081244884,5.551115123125783e-17,0.0,0.019207683073229287,0.0198843647710239,0.02143266945332356,0.018052425572292807,-0.02914882122756368
2012-12,0.002935758649316278,0.0013941697244378437,-0.0010652663914526572,-0.029249747348888633,0.04198290063591692,0.02298975346972365,0.00379529681677071,-0.004682668540882284,0.0019345823081243774,5.551115123125783e-17,0.0,-0.008403361344537785,-0.01636636177307349,-0.00901565445455299,-0.015158344205906837,0.0836439059866001
2013-01,0.003148984078947592,0.0024768238254008756,0.0006079279234657009,0.017592615354843466,0.10641760832196001,0.016780917978981735,-0.018831398888454087,-0.01361428939462117,0.00445024264495264,0.0008513247705944638,0.0,-0.045618247298919584,-0.012695402123038324,0.0006761740840915964,-0.013094532083975763,0.05488409881554418
2013-02,0.005571488683793424,0.005932517076512878,-1.5157302359680713e-05,-0.03079231777576552,0.020419738977199398,0.001220527859316034,0.022245239653136517,-0.026618798411537137,0.004450242644952751,0.0008513247705945193,0.0,-0.006002400960384152,-0.0033650463458655966,-0.023666092943201433,-0.0030601352152769823,-0.17130273596174378
2013-03,-0.0013513916253678482,3.6209570973860794e-05,0.0011997149764543247,0.001418434476888164,-0.07270451419296675,-0.0517073561735053,-0.0006341403159035863,0.0041712111775316085,0.004450242644952862,0.0,0.0,-0.03121248499399759,0.010095139037596734,0.000430292598967319,0.009109239710591854,0.017387384975297737
2013-04,0.0019103105674503351,0.001142079228679066,0.0021141330787127766,-8.645236857030003e-05,-0.012204106994213926,0.02531106914910386,-0.039396026289235664,-0.02827297000201573,0.00445024264495264,5.551115123125783e-17,0.0,-0.028811524609843958,0.0009177399125088193,0.010470453241537614,-0.0028703593879729206,0.07963038996893973
2013-05,-0.0028937882389027947,-0.004783382063060837,2.5593477754659588e-05,-0.010567221871050303,-0.06587409001661337,0.03329113194282862,0.052572399946790194,-0.010251999885164675,0.004450242644952862,0.0,0.0,-0.02040816326530609,0.035027073327419056,0.02688304237357586,0.030886015893725527,-0.04646239707118022
2013-06,-0.00021121417842262513,-0.001237624367186968,-0.0013916349995694577,-0.03627027045443365,-0.0452629437350579,0.03462222485397093,0.03867839414490759,-0.020044205288017647,0.004450242644952751,-5.551115123125783e-17,0.0,-0.027611044417767128,0.020496191379362982,0.023584132448159933,0.019855295931680672,-0.009328660930745747
2013-07,-0.00047639549227879163,-0.003243036492879048,-0.002687004563797335,0.0005196445427642082,0.06092626208258345,0.0077572592235291005,-0.02543187599204888,0.00779037859119458,0.00445024264495264,5.551115123125783e-17,0.0,0.0,0.019425494814769517,0.033296451110564784,0.01772031787451067,0.03687240386661067
2013-08,0.00015835884194032035,-0.0013680356739387556,-0.0007172799914456629,-0.013137460080496766,0.04855715321130971,-0.00895035676686784,-0.10833727371860125,0.008194312270803805,0.004450242644952862,0.0,0.0,-0.03601440576230492,0.021413931291871857,0.017539545938857426,0.01949946625548582,-0.04425421560221393
2013-09,0.007197953871451168,0.012235548519872075,0.002357592071190018,-0.01167212512674376,-0.014124964004225471,-0.020798893296802845,0.01117545696439226,0.015033537952558018,0.004450242644952751,-5.551115123125783e-17,0.0,-0.012004801920768311,-0.035638899935758195,-0.0230923694779116,-0.03380381923852449,0.0010930428303393414
2013-10,0.0045334344591592135,0.0021760359541609098,0.0005357961437254533,-0.014557265008484421,-0.007940437365402397,-0.012775061093836193,-0.06549521337463338,0.04760428021671009,0.00445024264495264,0.0,0.0,-0.002400960384153661,-0.00458869956254393,-0.003811163019424635,-0.006499822085161977,0.07185907647906337
2013-11,-0.006096504663443358,-0.009580589492477448,0.0003077015205800171,-0.0271444377337966,0.018465885606871013,-0.015761884410240734,0.008259103778103682,-0.04255446344621666,0.004450242644952862,5.551115123125783e-17,0.0,-0.006002400960384152,0.030897243721129453,0.03341939185312681,0.029011979599098625,0.04931712529340493
2013-12,0.002131130412589277,0.0007212709787595695,0.0008010075216250412,0.015104275364249853,-0.0026255015658013248,-0.0040227469975098185,0.025860493973467236,-0.048682212112998724,0.004450242644952862,0.0,0.0,-0.0012004801920768304,0.008259659212579207,0.013093189082862056,0.004198790179100964,0.02502792101309531
2014-01,-0.0015944595343049817,-0.0029106007790657418,-0.0008917960355537824,0.027559718066242023,-0.03776502698665318,0.005967753776390916,-0.027066867952336926,-0.029853909477470908,0.004370316019020937,0.0004344746311010228,-0.026075619295958363,0.08463385354141657,0.020496191379362982,0.009445947053520198,0.019855295931680672,0.02269834290061179
2014-02,0.006197286476149866,0.007681276978045715,0.000539968543213809,0.1670989766894414,-0.03322431579651075,0.043687086579311085,0.044576261052030386,0.04812733241856926,0.004370316019020937,0.0004344746311009673,0.0,-0.015006002400960394,-0.031662026981553404,-0.010142611261372059,-0.02203771794567666,-0.1734801986278241
2014-03,0.0034176060998069024,0.006078840891253157,-0.0011449354089781982,0.1643275980146044,-0.046947249873476427,0.15163637769036264,0.0542795152876383,0.03971692386505876,0.004370316019021159,0.0,0.026075619295958363,-0.03301320528211285,-0.024014194377313447,-0.021637570690926866,-0.01670027280275177,0.014904810101444566
2014-04,0.0017691949676312824,6.146164837628199e-05,-0.002573531863072298,0.03822399571238544,0.013526021459528415,0.026172339956783475,0.05424678930370952,0.017152247100549023,0.004370316019020937,5.551115123125783e-17,0.0,-0.015006002400960373,-0.01040105234176636,-0.003360380296697052,-0.006404934171509891,0.08245379563996658
2014-05,0.005858880080738427,0.004723530550999999,-0.0006721911582653339,-0.03775242134791179,-0.06902256080664249,-0.03347306878167733,-0.002487174778768253,0.0024149152469845614,0.004370316019020937,-5.551115123125783e-17,0.0,0.0,0.0018354798250176385,-0.009691828538644476,0.0007116593523899262,-0.07700885460610896
2014-06,0.004991568135743307,0.005962389291130188,-0.0004979028878262515,-0.06627756944486896,-0.037943186021474506,0.04254272680624038,-0.038833842568584354,0.002302692274822382,0.004370316019021159,5.551115123125783e-17,0.0,-0.006002400960384159,-0.005200526170883291,-0.007950168019014714,-0.008658522120744805,0.014943882378167184
2014-07,0.0034418360660836145,0.002534317568322536,0.001921747154910336,-0.004045843898834556,0.016779360356280915,0.1267128766485679,-0.13949718859510107,0.019310118595806225,0.004370316019020992,0.0,0.0,-0.006002400960384152,0.01881366820643038,0.004302925989672968,0.01539556399003672,0.031803485442431056
2014-08,0.00667306391870115,0.007312528504353183,0.0006254768493534346,0.06529528026545117,-0.010426584246171877,-0.02565210834306808,-0.06514830589173648,-0.0375716364447749,0.004370316019020937,-5.551115123125783e-17,0.0,0.002040816326530609,-0.004129829606289603,-0.018584542250635216,-0.006594709998813952,-0.019004765035596616
2014-09,0.002062608033430724,-0.0008592481739297109,0.0016572915714588854,-0.009909569767103887,-0.04735812381981103,-0.012652359005675962,-0.13813241138780596,-0.044947664799158626,0.004370316019021159,0.0,0.0,0.0027611044417767128,0.05307595827342526,0.03075567576428162,0.05014826236508141,-0.01565198870083101
2014-10,0.004891026292065004,0.002913626355648874,0.0009203091576154288,0.05996954822478895,-0.015843488018429164,-0.006829333216784361,-0.031033567648919846,-0.0028717023859252677,0.004370316019020937,5.551115123125783e-17,0.0,-0.004801920768307322,0.0009177399125088748,-0.007827227276452797,-0.001613094532084025,0.0663358405714155
2014-11,0.00215390847992486,-0.0009225847452465352,-0.0019580252884265903,-0.06464367512402847,-0.033865759667024986,-0.08936910074672255,0.05363730558057189,-0.028569904472615648,0.004370316019020937,0.0,0.0,-0.024009603841536616,0.025849674202331085,0.027497746086386332,0.027493772980666575,-0.007466266528161181
2014-12,0.004261751538391867,0.0015589215201044504,-0.0009153188435871984,-0.06496978895232675,-0.028311539642632,-0.06796890719608695,-0.0012130927225429966,-0.03350862750450567,0.004370316019021159,-5.551115123125783e-17,0.0,-0.024009603841536616,0.017284101685582254,0.0072944840586837145,0.022796821254892685,0.043969937502595036
2015-01,0.003193114210615855,0.0013088130301124046,-0.001073207409833632,-0.015276407693130767,0.001940912409994111,-0.06679639204900578,-0.02431495979748266,0.0039159322134186825,0.004287014724252414,-0.00048623744385578593,-0.010430247718383301,0.08403361344537816,-0.0032120896937807286,-0.04452503893123505,0.0014470406831930127,0.045114082999954286
2015-02,-0.001205245307933478,-0.0035617169309137275,-0.0007297040097733465,-0.04362980163534791,-0.02593428677354781,-0.10741642758622083,-0.005929055761505819,-0.02288858263415927,0.004287014724252636,-0.00048623744385578593,0.010430247718383301,0.0,0.050628651840068484,0.04464797967379719,0.05121575139366619,-0.1511181008131125
2015-03,-0.0013043559694213003,-0.009500254009225328,0.0017334300971098004,-0.07375712407532875,-0.027657272176106834,-0.011132613621926524,-0.01107828648607978,-0.06487586010810253,0.004287014724252636,5.551115123125783e-17,-0.052151238591916615,-0.012004801920768304,0.0893266848175226,0.04468895992131794,0.07823508480607289,0.017682506936404496
2015-04,0.009052658953770942,0.009754538729443096,0.0013757115494130723,0.013253332791579253,-0.029872539122250352,0.012190856429938224,-0.005750306978197894,0.0026616742684560935,0.004287014724252414,0.0,0.019556714471968717,0.00024009603841534943,-0.05322891492550996,-0.021289238587001047,-0.050859921717471335,0.06476641563470381
2015-05,0.00206482299935401,-0.0013911869809852262,-0.00049770617420275,-0.022407873480170926,0.04093289068597278,0.04619449847212542,-0.010717462228534202,-0.007042811512021463,0.004287014724252414,-5.551115123125783e-17,0.11082138200782266,-0.01224489795918366,0.046192908929609366,0.031206458487009203,0.04393310402087536,-0.07594789279749736
2015-06,0.008536376810914431,0.010725501548652261,-0.0005673324435804261,0.005168936986776895,0.006952677644826044,-0.010856861708865573,0.0061889027785456685,-0.02256220986197288,0.004287014724252636,0.0,0.006518904823989646,0.016806722689075633,-0.019119581510600003,-0.006925661830997409,-0.018076147550705746,0.02393245181069298
2015-07,0.0016785729947207395,-0.0066632269196708616,0.00031956645808262074,-0.021569267533158243,-0.04758883736084962,0.01357150395216733,0.037743134207433915,-0.00928002419099394,0.004287014724252414,0.0,-0.006518904823989646,0.02400960384153661,0.07066597326317725,0.05790508974674213,0.06912584509548103,0.03329409756131302
2015-08,-0.0015579687044374735,-0.007317027930018372,0.0016303832184311196,0.010063714925308775,0.025398873843072822,0.00855360969703911,-0.05454398270874816,-0.04676171750905961,0.004287014724252414,0.0,-0.01303780964797907,0.019207683073229287,0.038698032977454166,0.06958446029013998,0.05994543944965014,-0.04764562805670397
2015-09,-0.0008050891844288977,-0.008274001838191575,-0.0024688802153596257,-0.04378684944262834,-0.001752820647622888,-0.05326208526175891,-0.05054429048530862,0.05603319034844961,0.004287014724252636,0.0,-0.013037809647979182,0.048019207683073245,0.08137293890911312,0.07220719613146481,0.07738109358320489,0.006425764116018973
2015-10,0.011266271382662452,0.011548779627746947,-0.0015040723654341503,0.028863306140853306,-0.016334796673589946,-0.03564318062206895,0.008324841201680977,0.07875703930457212,0.004287014724252414,0.0,0.008474576271186529,0.02400960384153661,-0.021872801248126184,-0.03460781903122695,-0.027043055390819637,0.035492282070718806
2015-11,0.011395885733081257,0.008562880152186286,0.0019099132774531569,-0.021420575118445973,-0.031843796385534084,-0.0877291536554432,-0.01795699079947699,0.02840887576343165,0.004287014724252414,0.0,-0.03455019556714478,0.012004801920768304,-0.013766098687632011,-0.039443488238668944,-0.001968924208278988,-0.03454247154042406
2015-12,0.01922131890648271,0.016667792366765855,0.001520327122746079,0.0025744367454593187,-0.03105246747098303,-0.0424797776359771,0.009116985813556577,-0.0029638750589616736,0.004287014724252636,0.0,0.017861799217731344,0.0,-0.00045886995625421534,0.03624702893205467,0.012857312299845769,0.11147916530186014
2016-01,0.002515569427936848,-0.004075099257651482,-0.00025475449580714127,-0.012910375874548685,0.006508716226398953,-0.014879685674972998,-0.00023902139090237196,-0.017686525388093788,0.0054857440326649964,0.0003877860559690083,-0.10912646675358528,0.27490996398559425,0.02034323472727828,0.027046963363658583,0.03273633020993949,0.03374602350267708
2016-02,0.012706902137835208,0.020927052669091173,0.00019577146879690144,0.009192446050600211,0.021074338461204378,0.06702472240718182,-0.0066225491119032975,-0.038349670561043214,0.0054857440326649964,0.00038778605596889726,0.0,0.023409363745498235,-0.011471748906360046,-0.012089173018604793,-0.01499229035701577,-0.17780484917749284
2016-03,0.010830734501845907,0.026160241011433993,0.0002696736711488845,0.040364220475312185,0.049491112201923204,0.01217088831574209,0.01465840094308335,0.08373358020723398,0.0054857440326652185,0.0,0.0,0.05942376950780304,-0.08473798525497883,-0.05522088353413673,-0.09979836318348945,0.03393836720589
2016-04,0.006132605327840435,0.008117329928509609,0.0007980878773180544,-0.013870395223604226,0.02179594370522181,0.008600185092877743,0.05786535453798003,-0.012219800997164354,0.0054857440326649964,0.0,0.03911342894393732,0.038415366146458685,-0.02890880724402689,-0.021617080567166602,-0.025643458664452612,0.0647135464496768
2016-05,0.006063872328383568,0.002530423647366109,0.0003018518786170321,0.003969421366293857,-0.025009394176506328,0.05400802218492462,0.07475656011200504,0.06305698926675829,0.0054857440326649964,-1.1102230246251565e-16,0.026075619295958363,0.02400960384153661,0.020496191379362982,0.01137201868699289,0.03423081484995849,-0.06711017354222465
2016-06,0.023019231029883347,0.030756395567067663,0.00022721458851410192,0.04167892434608833,-0.017453618363562018,0.03167090064469957,0.07046438504182373,0.10296088249658247,0.0054857440326649964,1.1102230246251565e-16,0.01303780964797907,0.009123649459783834,-0.09697451742176266,-0.09476682239160727,-0.09140078282528774,0.012458257262123351
2016-07,0.007864803631609019,0.01431004464421265,-0.0009777805957291719,0.025644868269188326,0.024459573231719434,-0.0059484090353914,-0.06639446267655691,0.014947823460518261,0.0054857440326649964,1.1102230246251565e-16,0.052151238591916615,0.004081632653061273,0.007647832604239957,0.01575690517170736,0.006926817696595977,0.039756269992994475
2016-08,0.012032647865717117,0.003118353143854169,-0.0013888395954457233,-0.017156770608304783,0.017525426795010346,-0.05537132432674707,-0.04325890006776856,0.013880375548320556,0.0054857440326649964,-1.1102230246251565e-16,-0.006518904823989646,-0.013205282112845107,-0.004282786258374305,-0.0013728382919433457,0.0003083857193689754,-0.06681509844260686
2016-09,0.01096005018577595,0.012011155483876323,0.00026825526238960506,0.035569630006765385,-0.01580457248138678,-0.0357324083072309,-0.03104544644809626,0.049597828699893265,0.0054857440326649964,0.0,0.006518904823989646,-0.00636254501800726,0.0024473064333567773,0.007540365543807881,0.001399596726367025,0.012679627940790084
2016-10,0.003189247083828728,0.0041249589685380394,-0.0001596486355095461,0.010807161703657364,0.0063666281881729625,-0.048108071831972854,0.005351194220998168,0.06177505547615336,0.0054857440326649964,1.1102230246251565e-16,0.0,-0.01764705882352935,-0.02615558750650071,-0.03427997705106134,-0.015443007946862819,0.23130258327614955
2016-11,0.001280017240203546,0.0019258242752635546,0.0009876887503457166,0.020966854091534426,0.07474794433479007,-0.00983021545189322,0.021508409166442588,-0.07811274639902543,0.0054857440326649964,-1.1102230246251565e-16,0.0,-0.01200480192076836,0.036250726544097445,0.02440373739857382,0.05114458545842726,-0.19930073515606034
2016-12,0.028179480128576517,0.03140542847120403,0.0002616601793274942,-0.09074913044132182,0.026068545376345398,0.017207276857390985,0.014894785322886794,-0.07699469855452867,0.0054857440326649964,-1.1102230246251565e-16,0.052151238591916504,0.0012004801920768582,-0.03655663984826707,-0.03315302024424227,-0.032641442296287515,0.10857226620872917
2017-01,0.009008502926164286,0.008339912291260632,0.0010947527282831881,0.027758861741553953,0.006824812308828865,0.047295863324129606,0.009263783939270076,0.06618719349307112,0.0070214974431630495,-0.0018133140387947,0.013037809647979182,-0.019207683073229287,-0.022637584508550246,-0.01280632735021714,-0.031336733483572576,0.041886830210190074
2017-02,0.010705270407140088,0.011852838392590326,-0.0018931926194540871,-0.009189790036836287,0.04003144006719561,0.06854177910726678,0.002762519307215272,-0.0019790535355033168,0.0070214974431632715,-0.0018133140387947,0.026075619295958252,0.025810324129651785,-0.004894612866713555,-0.020613064502909673,-0.006570988020400903,-0.19278523077586013
2017-03,0.005047877990395744,0.006758849936597866,-0.0012303298282827502,-0.025193971503386203,-0.008636330558156713,0.015992898180712478,-0.03182744224199019,-0.09185335570337694,0.0070214974431630495,0.0,0.039113428943937434,0.02905162064825939,0.013460185383462275,0.023420211458077267,0.016391887083382795,0.028407909788308094
2017-04,0.0014145535452967373,0.0002710558377771455,-0.00033142104223671254,-0.018594847962694505,-0.08268189577734975,-0.020208243455670738,-0.039271245393341925,-0.07050087440305958,0.0070214974431630495,0.0,0.039113428943937434,0.036974789915966366,0.005965309431307242,0.019547578067371507,0.007116593523899817,0.08156183798086702
2017-05,0.009072156868920822,0.008978898879329344,0.0012649824860682113,-0.022648128394167633,-0.043170951018099785,0.08730060939310613,0.004993890485968877,-0.024920763392240253,0.0070214974431630495,0.0,0.007431551499347933,0.03421368547418968,0.018507754902260642,0.03276370789279559,0.010746056221088929,-0.08712868243592886
2017-06,0.005432518994062163,0.006320678693133686,0.0003009511372882301,-0.027537234102900432,-0.018543253400752135,0.08380276880234416,-0.02250918868744567,-0.08471543180661645,0.0070214974431630495,0.0,-0.046544980443285366,0.03301320528211282,0.017895928293921504,0.02665765101221218,0.015300676076384745,0.027423766382948078
2017-07,0.01604565683189063,0.018765550774900108,-0.0004573902347297931,0.026736208494617775,0.043687323132238026,0.007834810383569035,0.05540335983444222,0.01961886827105397,0.0070214974431632715,0.0,0.0,0.015006002400960394,-0.034262290066994994,-0.01481435947873122,-0.04210651168307433,0.02503606805039782
2017-08,0.00754559130567134,0.007306956303464507,0.0003250226727982142,0.00030284522052281826,0.03863849548117271,-0.10947387613994741,-0.04316599966595469,-0.01706487322034478,0.0070214974431630495,0.0,0.0,0.014165666266506616,0.01835479825017594,0.008359970494221769,0.0038904044597318777,-0.024580565066786852
2017-09,0.007631091061984674,0.009291341255991903,-0.0010636098556755513,-0.013477201178959675,-0.02633145689148242,-0.09952663946350893,0.018198156489040773,0.010450522565958908,0.0070214974431630495,0.0,0.0,0.009843937575029993,-0.0021413931291871524,-0.00010245061880176376,0.004957893488316989,0.0059445948325203
2017-10,0.000625362740592772,-0.0018529904307340583,0.0012336843132314534,-0.023773345987216143,-0.04033085806232098,-0.0016874036352139132,0.009510874133376479,0.011946774416744188,0.0070214974431630495,0.0,0.0,0.03601440576230497,0.027226284071094176,0.01454798786984679,0.025833234491756563,0.06656388104486466
2017-11,0.0066941898251726695,0.006080480231975827,0.0003338333724620668,0.0007904719112034053,0.011635745575708012,0.022001730488518167,0.006748088871198377,0.028811103865678866,0.0070214974431630495,0.0,0.06518904823989558,0.009003601440576214,-0.0006118266083392498,0.014322596508482888,-0.00362946269718889,-0.025921454069575467
2017-12,0.008891591396683607,0.004328774579239469,0.0008605806895058965,-0.014618893246099884,0.0410021510763032,-0.02335122587829197,-0.00916627538260606,-0.02160941094059543,0.0070214974431630495,-1.1102230246251565e-16,0.0,0.0030012004801920344,0.023096454464804794,0.017498565691336787,0.011006997983631805,0.09740357189949517
2018-01,0.004744995643155114,0.007023071943096537,0.0007293312892233672,0.006378761580928205,0.01991039327947325,0.06622220322963868,-0.0006128436339363219,-0.01830073561893364,0.003535002073579374,0.0005594266371244938,0.0,-0.14309723889555825,-0.00841261586466402,-0.00592164576674048,-0.03453920056932758,0.07610626512379004
2018-02,0.004734868604880815,0.0032754709074855892,-0.0009965305100552158,-0.010534130295003497,0.009192822737863815,0.016201398896549035,0.030935475931604617,-0.018217344726895623,0.003535002073579374,0.0005594266371247159,0.0,0.0025210084033613356,0.014683838600140775,0.003708712400622871,0.019570632190724746,-0.21617495116975316
2018-03,0.003364220759787262,0.004592320990452148,-0.0012294808536976731,-0.005462567223752379,-0.031170372282616987,-0.017721611597613762,0.022962732058412927,-0.03135200374468927,0.003535002073579374,0.0,0.0,0.008523409363745515,0.02416715102939815,0.02592000655683968,0.018716640967856746,0.0022979628323240853
2018-04,-0.002312298396991097,-0.005876787279784468,0.001029909705962062,-0.00243614507569323,-0.024539489066719322,-0.023506720423156935,-0.0013472196718379292,-0.038258295016326604,0.003535002073579152,-1.1102230246251565e-16,-0.06518904823989558,0.01200480192076836,0.032273853589892654,0.024198836160970405,0.03731467204364847,0.10765403517574151
