Time,Brent Crude Oil,Coffee,Iron Ore,Meat index,Orange,Soybeans,Sugar
01-01-2001,57.210577831094,40.0711760398,22.1804109893876,65.9387291430547,45.1595687653451,48.3648907150972,57.6671705915692
01-02-2001,61.883477489923,41.0617103756319,22.1804109893876,67.6750455381529,44.9723894904187,46.1676378899939,54.2375853131372
01-03-2001,55.534734827194,40.6896455770543,22.1804109893876,74.2165540618591,44.4382950145287,45.3191310353431,51.038821203564
01-04-2001,57.716566988595,40.2817536668567,22.1804109893876,74.3320018365599,44.1155640744068,43.7297637180494,47.7289434339383
01-05-2001,63.0852786684458,42.4995793744812,22.1804109893876,77.6751897731324,46.5394219719752,45.1798239398034,52.1689855072847
01-06-2001,62.1215247898037,38.968625754112,22.1804109893876,79.212016793931,45.7607909789614,46.9338269154622,50.9820741485027
01-07-2001,55.4389435604248,35.9749567492054,22.1804109893876,79.8839550587373,48.3410952557521,51.4613075205021,49.9452048245407
01-08-2001,57.0909812289217,36.2129576939436,22.1804109893876,80.9986963888307,46.1524618798625,50.3848436004227,46.9134062249285
01-09-2001,57.3148390625039,35.5633578116394,22.1804109893876,79.2957652984859,47.9552520586607,47.5163838604464,43.2539543118286
01-10-2001,46.6571421781138,34.4041939381587,22.1804109893876,74.7083234826732,50.6563697096812,44.2869921002081,40.3749657737926
01-11-2001,42.3820897352135,35.9178056430187,22.1804109893876,70.313401635708,55.7396650844886,44.8188919195415,43.820533982379
01-12-2001,41.4414627096448,34.5368917095055,22.1804109893876,68.8015410926824,54.4433592599068,44.1540171453748,44.5164795036803
01-01-2002,44.4397825942898,35.548735909799,21.6510863237441,72.3726335813272,53.1239947951322,44.1286885825494,43.9659714715906
01-02-2002,45.5754680705633,36.0815463365691,21.6510863237441,73.1788422705022,53.2623317453364,44.1666814267875,35.7583844884304
01-03-2002,53.2418904308204,39.1055189030502,21.6510863237441,72.4432645898583,55.0642449765096,46.5095734881368,36.702015539982
01-04-2002,57.5554263914634,39.8784327882682,21.6510863237441,68.1824601001318,53.2411527494861,47.2441018100733,32.8297149219342
01-05-2002,56.6772155649546,37.5124759028753,21.6510863237441,67.9489350845423,54.1661347326807,48.7004941725337,35.0114890966485
01-06-2002,54.0561209999263,35.7394442538563,21.6510863237441,69.2966101035922,54.2933366346033,51.1067076409465,33.2565803175161
01-07-2002,57.3610380725366,34.471067246031,21.6510863237441,72.8501572302507,56.5454314544164,57.6478089906055,36.2449289939964
01-08-2002,59.0517868113115,33.1812109273601,21.6510863237441,68.0444652151469,59.9671896229057,57.4071876437642,36.6339311696786
01-09-2002,62.9359666278689,37.0277076041984,21.6510863237441,62.7007109153072,59.5916604411153,57.4071876437642,39.5813644723209
01-10-2002,61.0540654089707,40.1189426882802,21.6510863237441,64.57241397731,56.528111893322,55.1656098337165,42.7232121763861
01-11-2002,53.7954151041617,42.6441050778327,21.6510863237441,62.0068654884108,59.7669343993908,57.9580838852166,44.2697697424418
01-12-2002,62.8168877599051,38.8524872024505,21.6510863237441,64.2540757828891,57.847479433402,57.4135197844706,45.2181986068965
01-01-2003,68.3436712091192,39.9069118430818,23.5976350941753,66.5084321517809,54.6829286290266,57.5323054969085,47.1178914576808
01-02-2003,72.4560100197018,40.5325355215517,23.5976350941753,66.8442460857987,51.7425611169358,57.7913419420929,49.4387674311959
01-03-2003,66.9226118896822,37.6880499277389,23.5976350941753,66.8670411222022,50.3131041164134,57.9592300571413,46.9605607346707
01-04-2003,55.5357431563179,39.4850334262646,23.5976350941753,66.4030882130688,50.7940818873064,61.1261902129925,43.9844119727499
01-05-2003,57.0431951965288,40.3423000190652,23.5976350941753,71.2408632153244,50.9440337805848,64.0772760855622,42.6979222328958
01-06-2003,61.1518002666599,37.2599318632252,23.5976350941753,74.7900419610805,50.6794960065937,63.3500571312673,39.5970076125052
01-07-2003,63.2309164662524,38.4224305564238,23.5976350941753,72.7793146041377,48.3083656186686,59.0096574355672,41.1214672176956
01-08-2003,65.9243660570342,38.9962368988023,23.5976350941753,73.6468649999791,46.735478285271,57.4068813323204,40.9716218180929
01-09-2003,59.9925578838979,40.5337284815352,23.5976350941753,75.8568558494644,45.8499133306269,63.8806978276019,38.7689717341909
01-10-2003,65.2978158086338,39.2355250616652,23.5976350941753,73.9237617945171,42.0489588183959,74.1612321008668,37.8586561732333
01-11-2003,64.2171544142468,38.0111729815225,23.5976350941753,74.5334715658092,41.6045027274815,77.1204370962189,38.2549274094751
01-12-2003,65.9806738274886,39.6022667738856,23.5976350941753,73.8029737573343,39.7607218907532,78.0755557275661,38.8505504249385
01-01-2004,68.72771308413,43.9627948527375,27.9859073222528,76.2790245344959,37.3378092302479,82.9592207634402,37.3624252116137
01-02-2004,68.3132898142125,46.5243573698855,27.9859073222528,78.7737838481795,36.2243270769398,87.2748434739951,36.6050520863584
01-03-2004,74.1460353919312,47.6435166752639,27.9859073222528,80.4558269659068,36.3696692492211,99.4399166641868,39.86995626511
01-04-2004,73.9982494146868,46.1045741719675,27.9859073222528,81.7666846152228,35.3249879910858,100.219937513858,41.6474583397715
01-05-2004,83.3846891976046,47.2656294117314,27.9859073222528,91.7640969218797,33.3347302679406,95.9096878577223,40.3614357652148
01-06-2004,78.6123634855931,50.1797809621448,27.9859073222528,92.9835670232676,34.2597636926081,88.2888542209011,44.5228548058963
01-07-2004,84.7994709897631,45.7566737488698,27.9859073222528,94.4880710101633,39.6537879291229,79.8951928426621,47.8739779854444
01-08-2004,93.6667173052243,44.9268729789453,27.9859073222528,94.3396634718862,39.9659733673161,62.2513896895383,46.3577698903792
01-09-2004,96.0887238608006,49.1124979257357,27.9859073222528,93.5555997951194,47.523433045234,56.9184506913761,50.5480091827139
01-10-2004,110.330988610322,49.1644042355387,27.9859073222528,90.5106504060732,49.0130494944997,53.3305959832049,51.8595661480382
01-11-2004,97.0486531867409,55.0950535267557,27.9859073222528,91.8108428829399,44.610688250326,53.9878668457102,50.3860153069559
01-12-2004,88.6567682925973,63.7135440753617,27.9859073222528,90.1520111436355,49.7728959627365,54.752471849065,51.0637099885496
01-01-2005,97.9939377325486,65.4078953350249,47.9977946814231,89.6714268275631,48.7870606742051,53.9457170903991,51.7202981818958
01-02-2005,101.423994921111,73.7503120595691,47.9977946814231,88.3137424111616,50.4401239425966,54.4762974866545,53.6176339122562
01-03-2005,118.079461404443,82.2618644207757,47.9977946814231,88.8200515473988,56.7817407201961,64.2889841815585,51.5785369287779
01-04-2005,116.693353319358,79.0585546262782,47.9977946814231,87.9056088918365,56.6181568366196,63.0714707656917,49.9685492946242
01-05-2005,109.331110244807,78.3677607771343,47.9977946814231,91.4594174166965,55.6760062618704,64.366716465381,50.1427474742897
01-06-2005,121.650875480457,73.9477053219567,47.9977946814231,87.1101135116408,57.1787402867059,70.2336948916105,52.4228838270918
01-07-2005,127.832509197954,67.095081597416,47.9977946814231,87.3876483080753,59.2833395435679,69.849199659783,55.0942141166764
01-08-2005,141.862788928373,66.0424335590425,47.9977946814231,87.855155152506,54.4175912756209,63.5298038019229,56.4000377866655
01-09-2005,140.334205816957,60.7244374861462,47.9977946814231,86.9818646056419,56.7709380109033,58.4536907059985,61.156788722497
01-10-2005,130.678302079599,64.1473739190058,47.9977946814231,84.267646595906,64.183654244666,58.2197263989783,65.4652229371555
01-11-2005,123.005061493837,65.7606706444339,47.9977946814231,81.5085490040716,71.0791264691957,58.146160302441,66.402819305059
01-12-2005,126.792345683156,64.6512178597707,47.9977946814231,81.1945128805906,74.3054070409585,59.7019023439673,76.9534633913234
01-01-2006,140.446130349709,75.8048388404703,57.1158389218643,78.1920381752016,73.123404168989,59.0033259272587,88.7552355247343
01-02-2006,134.886304393509,72.7060004386565,57.1158389218643,79.4096692718722,77.3403767752934,59.1016309246807,98.2828487054601
01-03-2006,139.193084131494,69.3728304391922,57.1158389218643,78.1880719059762,83.1459875907418,58.6462839152512,93.0800327706867
01-04-2006,156.036915263248,70.3964299105833,57.1158389218643,76.9960497401515,86.0546665081411,57.5953984218076,95.1575427710754
01-05-2006,156.414030355581,66.9125826721908,57.1158389218643,82.6884717338164,92.1457599287862,59.9259993653119,92.3141807113186
01-06-2006,153.580625517459,62.9574921157423,57.1158389218643,86.8720832449083,94.0146286364378,59.6911579662316,86.264693626163
01-07-2006,164.24682702128,64.0854668261739,57.1158389218643,86.1425491866693,96.9948260625846,59.8973349004241,86.7290732464275
01-08-2006,163.047783821236,68.1945864433464,57.1158389218643,88.7447095157364,105.454991329379,56.2006700103362,72.1239471356714
01-09-2006,138.705466187844,67.0328838609558,57.1158389218643,86.4122301849841,103.842393415548,54.9498943081331,68.7383996915064
01-10-2006,130.34468918661,67.5251416898099,57.1158389218643,83.8551363410817,109.690710158929,60.0721996480727,64.4431680329477
01-11-2006,131.375201551222,74.6249181870137,57.1158389218643,83.6217065235766,117.53674634646,67.2719742778127,65.3454478162338
01-12-2006,138.113913101831,78.3424087261005,57.1158389218643,83.2566928802412,119.559120131753,67.0810642272905,65.1087343931411
01-01-2007,120.905413375128,76.1073971343667,62.5456854920146,82.3558984376619,119.022900649233,70.5438565713482,61.2929326339158
01-02-2007,128.595137323754,74.482428827123,62.5456854920146,85.3817764193166,116.206634336604,76.6565708032987,59.9400789537846
01-03-2007,138.328639189546,71.4621870679436,62.5456854920146,83.6843965206125,118.818999511332,76.3591413842881,58.9611097450962
01-04-2007,150.159412815783,70.0041336732598,62.5456854920146,85.9707531206317,102.513338663331,74.5484451263794,55.1561098052024
01-05-2007,150.220083749528,69.1692914426125,62.5456854920146,90.054226793346,98.0548419119391,78.0813116442102,52.6759945842818
01-06-2007,156.655933313969,72.8320961768026,62.5456854920146,91.232300991555,82.20758888863,83.4914895619113,53.6529035949666
01-07-2007,168.888069947186,71.7976030260976,62.5456854920146,89.8053540087265,79.0812333778255,86.4268974139074,56.7294933065399
01-08-2007,158.195441034713,75.1653326782287,62.5456854920146,89.708064078478,77.0030034672496,85.1945735359178,55.5747452989139
01-09-2007,170.305175697897,78.1515575875649,62.5456854920146,86.0984853289019,74.303024488533,95.8243791141968,56.4669284579877
01-10-2007,183.028132293832,81.9646497191208,62.5456854920146,82.2862800982354,84.6817336216149,98.8133726246115,56.9172871535649
01-11-2007,205.708216235039,79.9838054059574,62.5456854920146,79.1930479382076,80.9311973442148,107.253338743456,56.3398381728554
01-12-2007,203.019962775084,84.2546814133634,62.5456854920146,80.7862033745724,85.9035493978171,116.645377568182,59.1314848593778
01-01-2008,204.289321796144,85.3409556558655,103.815934423,79.1997624018202,81.3295472493862,127.297085045911,65.169706497169
01-02-2008,210.124937876027,96.0019155827563,103.815934423,85.9790412398146,76.0100488466234,140.117545169591,74.8135362255016
01-03-2008,228.846536703562,91.0769593008927,103.815934423,79.4678503305979,70.5834171465231,136.664340538115,71.3412891268985
01-04-2008,244.08925600667,85.8792471849258,103.815934423,83.2161358467323,68.7578943099088,133.107874762043,69.550176618104
01-05-2008,274.766661271804,86.6965634899066,103.815934423,96.9736983358112,66.5879000807208,134.844242949687,61.7803620427464
01-06-2008,294.505760216686,89.2025985418642,103.815934423,96.4173353528563,66.5418599625444,152.31920588125,67.7731524651995
01-07-2008,296.335303476108,89.9395570531655,103.815934423,98.6967725809867,72.2660741527404,152.781597851662,73.9041406768935
01-08-2008,252.446335801117,89.3726250644307,103.815934423,103.112363318029,61.555252190786,129.875516429464,76.2426659823768
01-09-2008,219.071602113912,87.4445216563112,103.815934423,94.4191870076399,56.3012773640313,119.48581279555,77.8477904102332
01-10-2008,159.638316170598,75.4314990583714,103.815934423,86.762980470457,48.3714792735041,93.4046128313011,65.8703340574617
01-11-2008,116.935625998425,74.3933174906804,103.815934423,79.6805089093865,47.419345286146,90.7445100270735,66.1358590277594
01-12-2008,89.8681661339557,72.5049957281489,119.495228866748,79.0428968616554,43.8576493900416,87.8986030724294,63.3913649641712
01-01-2009,95.7751335032718,78.0073758890929,123.809194521209,80.6552279282174,44.2046864260723,100.554482352865,68.1803087319596
01-02-2009,95.1893951152059,79.0292432163623,129.069843470963,79.3325647340334,41.1448190188912,94.0902123122164,73.24982044114
01-03-2009,103.335585274176,78.4423901342422,109.404112711319,80.2471474278996,43.7995848275929,91.9910598064022,71.5326077840234
01-04-2009,112.067715487036,82.445187027746,102.077390066634,81.7620736666427,47.8558735633512,103.2421774798,74.6943444041815
01-05-2009,127.55680320608,91.8532684321325,107.043920479229,83.5867347720836,53.914566640025,116.445301905632,84.7031546612087
01-06-2009,152.132664895558,91.4192978618303,122.357820437993,84.4016425287748,48.6918617985624,122.718445219398,90.3562641653581
01-07-2009,143.978877195841,85.99721633193,143.348246408303,85.3803555958043,55.6488065831153,109.7549697535,96.6471674665731
01-08-2009,161.032369805673,91.4074211062913,166.765727993087,81.0729685156885,58.0837243973407,112.751499958431,116.80063760501
01-09-2009,149.766116441795,90.6433190074409,137.818447035677,81.1659842994719,55.6165913607601,96.2353082850185,126.224076626697
01-10-2009,161.868082586685,94.3434369841987,148.187622304002,79.9092953354573,64.1437871032284,97.8379199335041,125.1540880856
01-11-2009,170.67045972851,92.901910643107,169.481464372886,82.7064584756087,67.3007438601784,102.205739719732,123.60343869565
01-12-2009,165.907492897373,96.401323111464,179.710549526427,86.7650911096221,76.5466477100061,104.574644773788,134.938491023051
01-01-2010,169.9289056814,96.8357721524032,214.998507049888,91.2990445170395,81.6751628762994,98.968806082584,119.48374909724
01-02-2010,163.940803933747,96.3479704188142,217.902474858407,92.3014686687212,81.6251292753644,95.0246096436447,119.744490814768
01-03-2010,176.399201271813,100.404433624377,238.656381857564,96.8417238400844,86.9227086961017,96.2069934652537,100.056351725823
01-04-2010,188.904411385464,103.387183389413,294.489234435697,103.562193895748,78.9991842286732,98.6026893916202,93.2229368692511
01-05-2010,168.886293367301,105.8160789802,275.500885499256,105.4731813122,83.3501940226014,96.2351273847812,84.0921619821683
01-06-2010,166.920819826483,116.51806618464,245.251174628616,99.2573991483747,83.8060683547569,96.0869700903614,90.8467987971751
01-07-2010,166.806878635483,124.031772052866,215.765772798998,99.9242675774874,85.2660416553085,102.279788216902,98.3225334217787
01-08-2010,170.570971254953,129.144299163588,248.169445512517,104.051530962304,82.5164949329308,104.619540923612,103.499803810434
01-09-2010,172.892144898141,135.933351199971,240.12091650559,103.439982164625,89.2935231662861,107.588607183413,125.196659623994
01-10-2010,184.871959172023,132.714274850229,253.531066043512,98.6006424035208,89.5241095682142,117.774496549871,146.22599824698
01-11-2010,190.334222083136,142.524871257689,274.138951835734,95.1081192719595,92.9744177541202,126.813478411297,144.84088201118
01-12-2010,203.997081711803,152.248496292939,287.758111711234,101.278267654633,96.9421628547823,133.373798111002,152.848140357792
01-01-2011,215.071800557816,160.98983087486,306.718031256636,107.388147416453,104.276122193653,140.914048914805,161.864318198625
01-02-2011,231.234773836623,176.018388011429,319.60964811344,111.256898396,103.039510475544,141.175306941852,159.980351952627
01-03-2011,254.924015485214,178.263805276891,289.176078206857,113.212880380978,99.8867817927148,137.504944615113,141.542567811288
01-04-2011,273.576400764565,183.396710756477,306.088153876731,118.332282905508,100.333943504984,138.257348028543,131.510104794464
01-05-2011,254.950977329179,177.652548986049,302.389521490809,116.470585982418,106.986431932635,137.511918450351,120.716432489526
01-06-2011,253.710732506798,167.835043186879,291.772758878875,116.13737749669,111.69461273274,137.789737360374,136.347591700715
01-07-2011,260.616106456884,163.587312981146,295.356658671325,117.178618942142,117.677153139084,138.356119558156,159.899052836954
01-08-2011,244.802670782018,165.063757339647,302.995683607917,121.206015715025,103.766833160875,138.244905238302,157.563048442898
01-09-2011,248.36961313757,167.773730592378,302.615377029962,112.534986183097,97.2310710265232,135.34593960804,146.3552850404
01-10-2011,244.968470987026,151.259663486001,256.864754413925,114.101895020633,101.008161168536,122.968745366037,144.275305101633
01-11-2011,246.585878917414,149.589413820496,231.435956082494,113.328289478789,106.873260692425,118.229159146503,135.407970365803
01-12-2011,240.350371615297,144.224700517912,232.996765323856,112.685966577978,101.13972273528,115.808713970268,129.379450827663
01-01-2012,247.154576543286,144.779565626521,239.643408149207,112.889055825593,117.440978907171,121.787828616376,131.946923954443
01-02-2012,264.348172622752,136.81496580218,239.724717621656,114.525983572667,113.14231081184,127.253186588305,128.452549409583
01-03-2012,276.632070150995,122.836870041477,247.013003061184,113.451827745919,108.089208506274,136.829650464134,130.116420996773
01-04-2012,267.241501020237,116.850945616584,252.107722331061,110.101681288105,88.633664103836,145.964059941694,123.05029069975
01-05-2012,245.839496163754,112.527343638391,232.685534838632,107.89819482435,67.9638951768891,143.621632104201,111.51591877615
