Date,WD_ARG_inflation,WD_CAN_inflation,WD_CHI_inflation,WD_CHN_inflation,WD_EUZ_inflation,WD_UK_inflation,WD_US_inflation
2001-01,,-0.4136505,0.3366913,1.021328,-0.4,-0.7,0.6321839
2001-02,,0.5192108,-0.3074866,0.09999948,0.3,0.3,0.3997716
2001-03,,0.3099174,0.4760628,-0.5999995,0.5,0.3,0.2275313
2001-04,,0.7209063,0.4564565,0.2000001,0.6,0.6,0.3972758
2001-05,,0.8179959,0.4344533,-0.5000008,0.5,0.6,0.4522329
2001-06,,0.1014199,0.05555997,-1.199999,0.2,0.2,0.1688239
2001-07,,-0.3039514,-0.1930298,-0.5000009,-0.2,-0.6,-0.2808989
2001-08,,0.0,0.8027554,0.1000009,-0.1,0.4,0.0
2001-09,,0.203252,0.7332843,0.8999997,0.3,0.3,0.4507042
2001-10,,-0.5070994,0.1356746,0.3000001,0.1,-0.1,-0.3365115
2001-11,,-0.9174312,-0.00911957,-0.2000006,-0.1,-0.1,-0.1688239
2001-12,,0.2057613,-0.3087908,0.1000006,0.4,0.2,-0.3945885
2002-01,,0.2053388,-0.08103092,0.2999995,0.1,-0.2,0.2263724
2002-02,,0.6147541,0.009156072,1.1,0.2,0.2,0.3952569
2002-03,,0.712831,0.5283878,-1.299999,0.6,0.3,0.5624297
2002-04,,0.6066734,0.3720906,-0.3000009,0.5,0.6,0.5592841
2002-05,,0.201005,0.09073351,-0.2999997,0.2,0.2,0.0
2002-06,,0.2006018,-0.1269118,-0.9000002,0.0,0.0,0.05561735
2002-07,,0.6006006,0.443459,-0.6999995,-0.1,-0.3,0.1111729
2002-08,,0.39801,0.3769542,0.2999997,0.1,0.2,0.3331482
2002-09,,0.0,0.8436757,0.9999996,0.3,0.2,0.166021
2002-10,,0.2973241,0.8710513,0.2000003,0.2,0.2,0.1657459
2002-11,,0.2964427,-0.08850229,-0.0999997,-0.1,0.0,0.0
2002-12,,-0.3940887,-0.441638,0.2999999,0.5,0.3,-0.2206288
2003-01,,0.8902077,0.09787099,1.1,0.0,-0.5,0.4422333
2003-02,,0.7843137,0.8063287,0.8999998,0.4,0.3,0.7705008
2003-03,,0.2918288,1.167697,-0.5999992,0.6,0.3,0.6007646
2003-04,,-0.6789525,-0.0958737,-0.2000001,0.2,0.5,-0.2171553
2003-05,,0.09765625,-0.3826165,-0.7000001,-0.1,0.0,-0.1632209
2003-06,,0.0,0.0,-1.2,0.1,-0.2,0.1089918
2003-07,,0.09756097,-0.08632553,-0.5000001,-0.1,-0.1,0.1088732
2003-08,,0.2923976,0.1652872,0.6999998,0.1,0.3,0.3806416
2003-09,,0.1943635,0.1912667,1.200001,0.4,0.2,0.3250271
2003-10,,-0.2909796,-0.1559654,0.9,0.1,0.1,-0.1079914
2003-11,,0.2918288,-0.30492,0.9999999,0.0,0.0,-0.2702703
2003-12,,0.09699321,-0.3234015,0.5999997,0.3,0.3,-0.1084011
2004-01,,0.09689923,-0.1836039,1.1,-0.2,-0.3,0.4883342
2004-02,,0.1936108,0.00881912,-0.1999998,0.2,0.2,0.5399568
2004-03,,0.3864734,0.4207609,0.3,0.6,0.1,0.6444683
2004-04,,0.1924928,0.3675641,0.4999998,0.5,0.5,0.3201708
2004-05,,0.8645533,0.5224543,-0.09999967,0.3,0.3,0.5851064
2004-06,,0.0952381,0.4339447,-0.7000003,0.0,0.0,0.3172925
2004-07,,-0.09514748,0.2327482,-0.2000005,-0.2,-0.2,-0.1581444
2004-08,,-0.1904762,0.3791902,0.7000008,0.2,0.2,0.05279831
2004-09,,0.1908397,0.05168022,1.1,0.1,0.1,0.2110818
2004-10,,0.1904762,0.2914735,0.0,0.4,0.3,0.526593
2004-11,,0.3802281,0.2562908,-0.2999999,-0.1,0.2,0.05238345
2004-12,,-0.1893939,-0.375503,0.1000001,0.4,0.5,-0.3664922
2005-01,,-0.09487666,-0.3167588,0.5999998,-0.6,-0.4,0.2101944
2005-02,,0.379867,-0.09483693,1.8,0.4,0.2,0.5768222
2005-03,,0.5676443,0.6361339,-0.8999997,0.7,0.4,0.7820647
2005-04,,0.2822201,0.8967181,-0.3000005,0.4,0.4,0.6725298
2005-05,,0.09380863,0.2707526,-0.2000001,0.2,0.3,-0.1027749
2005-06,,0.1874414,0.4141138,-0.7999991,0.1,0.1,0.05144033
2005-07,,0.1870907,0.6137854,0.0,-0.1,0.1,0.4627249
2005-08,,0.3734827,0.2924362,0.1999992,0.2,0.3,0.5117707
2005-09,,0.8372093,0.9906669,0.6999999,0.5,0.2,1.221996
2005-10,,-0.4612546,0.4875163,0.4000008,0.3,0.2,0.2012073
2005-11,,-0.1853568,-0.2390429,-0.3,-0.2,0.0,-0.8032129
2005-12,,-0.09285051,-0.3364062,0.3999995,0.3,0.3,-0.4048583
2006-01,,0.5576208,0.08172064,1.3,-0.4,-0.3,0.7621951
2006-02,,-0.1848429,-0.08993763,0.4999995,0.3,0.3,0.2017146
2006-03,,0.5555556,0.5863053,-0.8999995,0.6,0.2,0.5535984
2006-04,,0.5524862,0.6394103,0.1999999,0.7,0.6,0.8508509
2006-05,,0.4578755,0.2445446,-0.1000002,0.3,0.5,0.4962779
2006-06,,-0.1823154,0.585942,-0.5000001,0.1,0.3,0.1975309
2006-07,,0.0913242,0.5419142,-0.2999994,-0.1,0.0,0.2957122
2006-08,,0.1824818,0.2654571,0.2999996,0.1,0.4,0.1965602
2006-09,,-0.5464481,0.01611548,0.5000004,0.0,0.1,-0.4904365
2006-10,,-0.1831502,-0.2566552,0.09999954,0.1,0.2,-0.542139
2006-11,,0.1834862,-0.1684667,0.3000001,0.0,0.3,-0.148662
2006-12,,0.1831502,0.09708963,1.4,0.4,0.5,0.1488834
2007-01,,0.0,0.3059976,0.7000003,-0.5,-0.6,0.3052527
2007-02,,0.7312614,-0.1692242,0.9999993,0.3,0.3,0.5350367
2007-03,,0.8166969,0.4266605,-0.2999996,0.7,0.4,0.9105696
2007-04,,0.450045,0.575267,-0.1000001,0.6,0.4,0.6496162
2007-05,,0.4480287,0.6210684,0.3,0.2,0.3,0.6110719
2007-06,,-0.1784121,0.9337947,0.3999999,0.1,0.2,0.1937975
2007-07,,0.0893655,1.128623,0.8999997,-0.2,-0.5,-0.02543772
2007-08,,-0.2678571,1.084903,1.2,0.1,0.4,-0.1833902
2007-09,,0.179051,1.133739,0.2999998,0.4,0.1,0.2755907
2007-10,,-0.2680965,0.3109744,0.3000006,0.5,0.4,0.2139191
2007-11,,0.2688172,0.7555146,0.6999993,0.5,0.3,0.5939618
2007-12,,0.0893655,0.4572252,1.0,0.4,0.5,-0.06708632
2008-01,,-0.1785714,-0.03641153,1.2,-0.4,-0.5,0.4970576
2008-02,,0.3577818,0.4028154,2.6,0.4,0.6,0.2904112
2008-03,,0.3565062,0.8333423,-0.7000008,1.0,0.4,0.8668213
2008-04,,0.7992895,0.3830688,0.1,0.3,0.8,0.6064779
2008-05,,0.969163,1.154308,-0.3999997,0.6,0.6,0.8420886
2008-06,,0.6980803,1.489209,-0.2,0.4,0.6,1.0077
2008-07,,0.3466204,1.130553,0.1000003,-0.1,0.0,0.5251011
2008-08,,-0.1727116,0.9270259,-0.1000006,-0.1,0.5,-0.3991562
2008-09,,0.08650519,1.066398,0.0,0.2,0.4,-0.1383018
2008-10,,-1.037165,0.8809476,-0.2999997,0.0,-0.2,-1.010133
2008-11,,-0.349345,-0.1302482,-0.7999997,-0.5,0.0,-1.91529
2008-12,,-0.7011393,-1.198463,-0.2000002,-0.1,-0.3,-1.034247
2009-01,,-0.2647838,-0.76,0.8999996,-0.8,-0.6,0.4352417
2009-02,,0.7079646,-1.30216,0.0,0.4,0.7,0.4972933
2009-03,,0.1757469,0.03998001,-0.2999999,0.4,0.1,0.2431749
2009-04,,-0.0877193,-0.1498651,-0.2000002,0.3,0.3,0.2496368
2009-05,,0.7023705,-0.2201321,-0.2999993,0.1,0.4,0.2888764
2009-06,,0.3487358,0.3409547,-0.5000004,0.2,0.2,0.8589892
2009-07,,-0.3475239,-0.4297422,0.0,-0.7,0.0,-0.1585587
2009-08,,0.0,-0.4617083,0.5000001,0.3,0.3,0.224285
2009-09,,0.0,1.139457,0.3999893,0.0,0.0,0.06254807
2009-10,,-0.08718396,-0.009970089,-0.09753914,0.2,0.1,0.09631012
2009-11,,0.5235602,-0.3988433,0.3009278,0.1,0.2,0.07077534
2009-12,,-0.3472222,-0.3804184,1.000083,0.3,0.4,-0.1761198
2010-01,,0.261324,0.5225605,0.5941084,-0.8,-0.2,0.3417473
2010-02,,0.4344049,0.2746534,1.205808,0.3,0.3,0.02492074
2010-03,,0.0,0.09130038,-0.7051386,1.1,0.4,0.4106283
2010-04,,0.3460208,0.4560855,0.204065,0.4,0.5,0.1736885
2010-05,,0.2586207,0.3632118,-0.09775171,0.1,0.2,0.07751974
2010-06,,-0.08598452,0.0,-0.6033921,0.0,0.1,-0.09762671
2010-07,,0.5163511,0.6462453,0.4019688,-0.4,-0.2,0.02110431
2010-08,,-0.08561644,-0.1027353,0.596454,0.2,0.4,0.1380664
2010-09,,0.1713796,0.3985088,0.6010396,0.3,0.0,0.05817362
2010-10,,0.427716,0.1024328,0.7024059,0.3,0.2,0.1245199
2010-11,,0.08517887,0.06395498,1.098372,0.1,0.3,0.04206464
2010-12,,0.0,0.1278282,0.4996035,0.6,0.8,0.1718441
2011-01,,0.2553191,0.2680965,1.002131,-0.7,0.1,0.476323
2011-02,,0.2546689,0.2291826,1.195313,0.4,0.6,0.4931365
2011-03,,1.100762,0.7621951,-0.2007257,1.3,0.3,0.9751072
2011-04,,0.3350084,0.315179,0.1005647,0.6,0.8,0.643943
2011-05,,0.6677796,0.4021616,0.1004637,0.0,0.2,0.4704188
2011-06,,-0.6633499,0.175241,0.3010885,0.0,-0.1,-0.1070967
2011-07,,0.1669449,0.1249531,0.5003079,-0.6,0.0,0.08860457
2011-08,,0.25,0.1622364,0.2986903,0.2,0.5,0.2757589
2011-09,,0.2493766,0.4983803,0.5039707,0.7,0.6,0.1518462
2011-10,,0.1658375,0.483511,0.09876918,0.3,0.1,-0.2062683
2011-11,,0.08278146,0.3207896,-0.1973435,0.1,0.1,-0.08435614
2011-12,,-0.5789909,0.6026319,0.2966005,0.3,0.4,-0.2466516
2012-01,,0.4159734,0.08557457,1.501365,-0.8,-0.4,0.4400191
2012-02,,0.4142502,0.3908636,-0.1045869,0.5,0.5,0.4402974
2012-03,,0.4125412,0.170337,0.2019144,1.3,0.3,0.7594559
2012-04,,0.4108464,0.04858496,-0.09702217,0.5,0.5,0.302103
2012-05,,-0.08183306,0.02428068,-0.2988197,-0.1,0.0,-0.1173479
2012-06,,-0.4095004,-0.2912975,-0.5994306,-0.1,-0.3,-0.1466397
2012-07,,-0.08223684,-0.01217285,0.09626112,-0.5,0.1,-0.1629786
2012-08,,0.2469136,0.2191381,0.5966667,0.4,0.4,0.5565158
2012-09,,0.1642036,0.7653061,0.3069322,0.7,0.4,0.4462212
2012-10,,0.1639344,0.5666064,-0.1044854,0.2,0.4,-0.03889252
2012-11,,-0.2454992,-0.4555263,0.1045947,-0.2,0.1,-0.4738087
2012-12,,-0.5742412,-0.02408478,0.7985671,0.4,0.4,-0.2693065
2013-01,,0.08250825,0.1806794,0.9995558,-1.0,-0.4,0.2957304
2013-02,,1.154163,0.1082121,1.099626,0.4,0.6,0.8190029
2013-03,,0.1629992,0.3843382,-0.8991371,1.2,0.3,0.2614509
2013-04,,-0.1627339,-0.4785834,0.1977025,-0.1,0.2,-0.1039639
2013-05,,0.2444988,-0.01202212,-0.5989476,0.1,0.2,0.1780408
2013-06,,0.0,0.637249,0.0,0.1,-0.1,0.2399708
2013-07,,0.08130081,0.2628435,0.09888334,-0.5,0.0,0.03939975
2013-08,,0.0,0.2383222,0.5030289,0.1,0.4,0.1202932
2013-09,,0.1624695,0.5468379,0.7969914,0.5,0.3,0.1163004
2013-10,,-0.243309,0.1418775,0.1004119,-0.1,0.1,-0.2575283
2013-11,,0.0,0.3659976,-0.1003836,-0.1,0.1,-0.2042424
2013-12,,-0.2439024,0.5999294,0.3000044,0.4,0.4,-0.008581149
2014-01,,0.3259984,0.1753976,0.999961,-1.1,-0.5,0.3720248
2014-02,,0.8123477,0.4902533,0.5000365,0.3,0.4,0.3697909
2014-03,,0.5640612,0.836334,-0.5000392,0.9,0.2,0.6440044
2014-04,,0.3205128,0.6220481,-0.3000151,0.1,0.3,0.3296754
2014-05,,0.4792332,0.3434459,0.09999512,-0.1,0.0,0.349261
2014-06,,0.07949126,0.04563605,-0.09760208,0.1,0.2,0.1862127
2014-07,,-0.1588562,0.23948,0.1004232,-0.6,-0.2,-0.03901939
2014-08,,0.0,0.3185438,0.2006449,0.1,0.3,-0.1670514
2014-09,,0.0795545,0.8391926,0.4934563,0.4,0.0,0.07525688
2014-10,,0.07949126,1.034638,0.003060063,-0.1,0.1,-0.2512278
2014-11,,-0.3971406,0.0333927,-0.1999654,-0.2,-0.2,-0.5399418
2014-12,,-0.7177033,-0.4117058,0.2971265,-0.1,0.0,-0.5670101
2015-01,,-0.1606426,0.06703911,0.3057017,-1.5,-0.7,-0.4705893
2015-02,,0.8849558,0.3573024,1.197108,0.6,0.2,0.4343045
2015-03,,0.7177033,0.623053,-0.5000035,1.2,0.2,0.5951722
2015-04,,-0.07917656,0.5860239,-0.1999787,0.4,0.3,0.2032873
2015-05,,0.5546751,0.1758822,-0.2000268,0.3,0.2,0.5097232
2015-06,,0.2364066,0.4828267,0.00183749,0.0,0.1,0.350287
2015-07,,0.07861635,0.4149831,0.2981894,-0.6,-0.1,0.006704716
2015-08,,0.0,0.685155,0.4999664,0.0,0.2,-0.1416276
2015-09,,-0.1571092,0.507669,0.100048,0.2,-0.1,-0.1556757
2015-10,,0.07867821,0.4083826,-0.2999842,0.1,0.1,-0.04496837
2015-11,,-0.07861635,-0.0321096,0.002880308,-0.4,0.0,-0.211068
2015-12,,-0.4720692,0.01070664,0.5,0.0,0.1,-0.3417096
2016-01,,0.2371542,0.4710416,0.5,-1.5,-0.6,0.1653102
2016-02,,0.2365931,0.2770378,1.6,0.2,0.2,0.08230765
2016-03,,0.6294256,0.3825311,-0.4,1.2,0.3,0.4306
2016-04,,0.3127443,0.3281465,-0.2,0.2,0.2,0.4741068
2016-05,,0.3897116,0.2215657,-0.5,0.4,0.2,0.4045791
2016-06,,0.2329193,0.4526792,-0.1,0.2,0.2,0.3284366
2016-07,,-0.1549187,0.2410396,0.2,-0.5,0.0,-0.1618136
2016-08,,-0.155159,0.05227391,0.1,0.1,0.3,0.09184301
2016-09,,0.07770008,0.2403344,0.7,0.4,0.2,0.2403996
2016-10,,0.2329193,0.1667883,-0.1,0.2,0.1,0.1246748
2016-11,,-0.3872967,0.05203455,0.1,-0.4,0.2,-0.1555461
2016-12,,-0.155521,-0.20803,0.2,0.5,0.4,0.03273214
2017-01,1.5859,0.8566978,0.5420054,1.0,-0.9,-0.4,0.5827728
2017-02,2.067216,0.1544401,0.2384408,-0.2,0.4,0.6,0.3146117
2017-03,2.37419,0.154202,0.3826663,-0.3,0.8,0.3,0.08127978
2017-04,2.65583,0.3849115,0.2472697,0.1,0.6,0.5,0.2965533
2017-05,1.43475,0.07668712,0.1233299,-0.1,-0.1,0.3,0.08547218
2017-06,1.192073,-0.07662835,-0.3900636,-0.2,0.1,0.0,0.0907111
2017-07,1.732266,0.0,0.2370157,0.1,-0.4,0.0,-0.06899226
2017-08,1.403258,0.07668712,0.2056132,0.4,0.3,0.5,0.2994452
2017-09,1.898045,0.2298851,-0.1538935,0.5,0.4,0.3,0.5294906
2017-10,1.514733,0.0764526,0.5856967,0.1,0.0,0.1,-0.06320421
2017-11,1.375083,0.3055768,0.09193993,0.0,-0.2,0.3,0.002432469
2017-12,3.141974,-0.3808073,0.1428863,0.3,0.3,0.3,-0.05878323
2018-01,1.757354,0.6880734,0.4586221,0.6,-0.9,-0.4,0.5447745
2018-02,2.419034,0.6074411,0.05072537,1.2,0.2,0.4,0.453469
2018-03,2.341063,0.3018868,0.2027986,-1.1,1.1,0.1,0.2261126
2018-04,2.739032,0.3009782,0.3137017,-0.2,0.4,0.4,0.3975092
2018-05,2.075375,0.07501876,0.2824574,-0.2,0.6,0.3,0.4158917
2018-06,3.736676,0.149925,0.1005935,-0.1,0.1,0.0,0.1593876
2018-07,3.101613,0.5239521,0.3517234,0.3,-0.2,0.0,0.006746326
2018-08,3.889439,-0.07446016,0.1802524,0.7,0.1,0.6,0.05555423
2018-09,6.534286,-0.3725782,0.339864,0.7,0.4,0.1,0.1162025
2018-10,5.391607,0.2991773,0.3586372,0.2,0.2,0.1,0.1766763
2018-11,3.153365,-0.4474273,0.0,-0.3,-0.6,0.2,-0.3349349
2018-12,2.569824,-0.07490636,-0.09926543,0.0,0.0,0.1,-0.3193963
2019-01,2.906241,0.149925,0.1093005,0.5,-1.0,-0.6,0.1906597
2019-02,3.765622,0.6736527,0.03970223,1.0,0.3,0.4,0.4227053
2019-03,4.67954,0.669145,0.4762377,-0.4,1.0,0.2,0.5641358
2019-04,3.444698,0.4431315,0.266614,0.1,0.7,0.6,0.5295002
2019-05,3.05907,0.4411765,0.6007485,0.0,0.1,0.3,0.2128759
2019-06,2.718005,-0.2196193,0.04894762,-0.1,0.2,0.0,0.01991472
2019-07,2.197865,0.513573,0.2250489,0.4,-0.5,0.0,0.1670942
2019-08,3.953986,-0.1459854,0.1854925,0.7,0.1,0.3,-0.005066824
2019-09,5.885662,-0.4385965,0.009744689,0.9,0.2,0.1,0.07834486
2019-10,3.293482,0.2936858,0.8184741,0.9,0.1,-0.1,0.2286191
2019-11,4.254537,-0.1464129,0.0773171,0.4,-0.3,0.2,-0.0536243
2019-12,3.743707,0.0,0.1062289,0.0,0.3,0.0,-0.09097695
2020-01,2.252895,0.2932551,0.5595215,1.4,-1.0,-0.2,0.387977
2020-02,2.013629,0.4385965,0.4508826,0.8,0.2,0.3,0.2740618
2020-03,3.343469,-0.5822417,0.3342565,-1.2,0.5,0.0,-0.2176451
2020-04,1.496573,-0.658858,-0.04759185,-0.9,0.3,0.0,-0.6686942
2020-05,1.542736,0.2947679,-0.04761451,-0.8,-0.1,0.0,0.001950162
2020-06,2.243539,0.8082293,-0.06669208,-0.1,0.3,0.1,0.5472047
2020-07,1.934195,0.0,0.09533797,0.6,-0.4,0.4,0.5058243
2020-08,2.70011,-0.1457726,0.133346,0.4,-0.4,-0.3,0.3153211
2020-09,2.835522,-0.0729927,0.6373062,0.2,0.1,0.4,0.1392747
2020-10,3.76097,0.4382761,0.6805293,-0.3,0.2,0.0,0.04149378
2020-11,3.159705,0.1454545,-0.1314307,-0.6,-0.3,-0.1,-0.06106272
2020-12,4.005568,-0.2178649,0.3384095,0.7,0.3,0.2,0.09414785
2021-01,4.049029,0.5822417,0.7026419,1.0,0.2,-0.1,0.4253784
2021-02,3.574632,0.5065123,0.1860638,0.6,0.2,0.1,0.5474383
2021-03,4.810808,0.5039597,0.3714365,-0.5,0.9,0.2,0.7083273
2021-04,4.080294,0.5014327,0.3793135,-0.3,0.6,0.7,0.8218909
2021-05,3.322978,0.4989309,0.2672811,-0.2,0.3,0.5,0.8017105
2021-06,3.174548,0.2836879,0.08272819,-0.4,0.3,0.4,0.9290663
2021-07,2.997033,0.6364922,0.8082293,0.3,-0.1,0.0,0.4810523
2021-08,2.468487,0.2108222,0.3553207,0.1,0.3,0.6,0.2065911
2021-09,3.546788,0.2103787,1.180209,0.0,0.5,0.3,0.2715971
2021-10,3.516275,0.6997901,1.336922,0.7,0.8,0.9,0.8308119
2021-11,2.529464,0.2084781,0.5046927,0.4,0.4,0.6,0.4913428
2021-12,3.83997,-0.1386963,0.7752621,-0.3,0.4,0.5,0.3072517
2022-01,3.875682,0.9027778,1.206399,0.4,0.3,0.0,0.8414574
2022-02,4.694366,1.032347,0.2850479,0.6,0.9,0.7,0.9133979
2022-03,6.728798,1.430518,1.860465,0.0,2.4,0.9,1.335138
2022-04,6.047319,0.6044325,1.395231,0.4,0.6,2.1,0.5582531
2022-05,5.050228,1.401869,1.200901,-0.2,0.8,0.6,1.102352
2022-06,5.295221,0.6583278,0.9311908,0.0,0.8,0.7,1.373608
2022-07,7.406197,0.1308044,1.371652,0.5,0.1,0.6,-0.01181191
2022-08,6.970335,-0.3265839,1.216173,-0.1,0.6,0.5,-0.03543993
2022-09,6.16552,0.0655308,0.8593937,0.3,1.2,0.4,0.2150785
2022-10,6.34735,0.7203667,0.5207101,0.1,1.5,1.6,0.4056495
2022-11,4.916147,0.130039,0.973236,-0.2,-0.1,0.4,-0.1010026
2022-12,5.124608,-0.5844156,0.287602,0.0,-0.4,0.4,-0.3070092
2023-01,6.027874,0.5225343,0.7983258,0.8,-0.2,-0.4,0.7995364
2023-02,6.627722,0.3898636,-0.0615148,-0.5,0.8,1.0,0.558211
2023-03,7.67524,0.5177994,1.084866,-0.3,0.9,0.7,0.331073
2023-04,8.40269,0.7083065,0.3120719,-0.1,0.6,1.2,0.5059038
2023-05,7.772753,0.3836317,0.1138174,-0.2,0.0,0.6,0.2518435
2023-06,5.950832,0.1273885,-0.1515841,-0.2,0.3,0.2,0.3228914
2023-07,6.344851,0.5725191,0.3491726,0.2,-0.1,-0.3,0.1907515
2023-08,12.44164,0.3795066,0.1134644,0.3,0.5,0.4,0.4367155
2023-09,12.74975,-0.1260239,0.6724594,0.2,0.3,0.5,0.2485132
2023-10,8.30174,0.06309148,0.4353047,-0.1,0.1,0.1,-0.03833795
2023-11,12.81069,0.1261034,0.7472724,-0.5,-0.6,-0.1,-0.201514
2023-12,25.46568,-0.3148614,-0.5340454,0.1,0.2,0.4,-0.09933203
